system/app/BaiduNetworkLocation/lib/arm/liblocSDK_2_5OEM.so|/system/lib/liblocSDK_2_5OEM.so
system/bin/log|toolbox
system/bin/lsmod|toolbox
system/bin/lsof|toolbox
system/bin/ls|toolbox
system/bin/md5|toolbox
system/bin/mkdir|toolbox
system/bin/mknod|toolbox
system/bin/mkswap|toolbox
system/bin/mount|toolbox
system/bin/mv|toolbox
system/bin/nandread|toolbox
system/bin/netstat|toolbox
system/bin/newfs_msdos|toolbox
system/bin/nohup|toolbox
system/bin/notify|toolbox
system/bin/printenv|toolbox
system/bin/prlimit|toolbox
system/bin/ps|toolbox
system/bin/readlink|toolbox
system/bin/renice|toolbox
system/bin/restorecon|toolbox
system/bin/rmdir|toolbox
system/bin/rmmod|toolbox
system/bin/rm|toolbox
system/bin/route|toolbox
system/bin/runcon|toolbox
system/bin/schedtop|toolbox
system/bin/sendevent|toolbox
system/bin/setenforce|toolbox
system/bin/setprop|toolbox
system/bin/setsebool|toolbox
system/bin/sleep|toolbox
system/bin/smd|toolbox
system/bin/start|toolbox
system/bin/stop|toolbox
system/bin/swapoff|toolbox
system/bin/swapon|toolbox
system/bin/sync|toolbox
system/bin/top|toolbox
system/bin/touch|toolbox
system/bin/umount|toolbox
system/bin/uptime|toolbox
system/bin/vmstat|toolbox
system/bin/watchprops|toolbox
system/bin/wipe|toolbox
system/etc/firmware/wcd9306/wcd9306_anc.bin|/data/misc/audio/wcd9320_anc.bin
system/etc/firmware/wcd9306/wcd9306_mbhc.bin|/data/misc/audio/mbhc.bin
system/etc/firmware/wlan/prima/WCNSS_qcom_cfg.ini|/data/misc/wifi/WCNSS_qcom_cfg.ini
system/etc/firmware/wlan/prima/WCNSS_qcom_wlan_nv.bin|/persist/WCNSS_qcom_wlan_nv.bin
system/etc/firmware/wlan/prima/WCNSS_wlan_dictionary.dat|/persist/WCNSS_wlan_dictionary.dat
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/framework/miuisdk.jar|/data/miui/miuisdk.apk
system/framework/miuisystem.jar|/data/miui/miuisystem.apk
system/lib/libGLESv3.so|libGLESv2.so
system/lib/modules/wlan.ko|/system/lib/modules/pronto/pronto_wlan.ko
system/media/audio/notifications/MessageComplete.ogg|../ui/MessageComplete.ogg
system/media/audio/notifications/MessageIncoming.ogg|../ui/MessageIncoming.ogg
system/priv-app/DefaultContainerService/lib/arm/libdefcontainer_jni.so|/system/lib/libdefcontainer_jni.so
system/priv-app/MiuiGallery/lib/arm/libDexHelper.so|/system/lib/libDexHelper.so
system/priv-app/MiuiGallery/lib/arm/libMiuiGalleryNSGIF.so|/system/lib/libMiuiGalleryNSGIF.so
system/priv-app/MiuiGallery/lib/arm/libnexcralbody_mc_jb.so|/system/lib/libnexcralbody_mc_jb.so
system/priv-app/MiuiGallery/lib/arm/libnexeditorsdk.so|/system/lib/libnexeditorsdk.so
system/priv-app/MiuiGallery/lib/arm/libnexralbody_audio.so|/system/lib/libnexralbody_audio.so
system/priv-app/MiuiGallery/lib/arm/libPinguoImageSDK.so|/system/lib/libPinguoImageSDK.so
system/priv-app/MiuiGallery/lib/arm/libwrapnexpcmcalbody.so|/system/lib/libwrapnexpcmcalbody.so
system/priv-app/SpacesManagerService/lib/arm/libspaces_jni.so|/system/lib/libspaces_jni.so
system/priv-app/YellowPage/lib/arm/libdidi_secure.so|/system/lib/libdidi_secure.so
system/rfs/apq/gnss/hlos|/persist/hlos_rfs/shared
system/rfs/apq/gnss/ramdumps|/data/tombstones/modem
system/rfs/apq/gnss/readonly/firmware|/firmware
system/rfs/apq/gnss/readwrite|/persist/rfs/apq/gnss
system/rfs/apq/gnss/shared|/persist/rfs/shared
system/rfs/mdm/adsp/hlos|/persist/hlos_rfs/shared
system/rfs/mdm/adsp/ramdumps|/data/tombstones/lpass
system/rfs/mdm/adsp/readonly/firmware|/firmware
system/rfs/mdm/adsp/readwrite|/persist/rfs/mdm/adsp
system/rfs/mdm/adsp/shared|/persist/rfs/shared
system/rfs/mdm/mpss/hlos|/persist/hlos_rfs/shared
system/rfs/mdm/mpss/ramdumps|/data/tombstones/modem
system/rfs/mdm/mpss/readonly/firmware|/firmware
system/rfs/mdm/mpss/readwrite|/persist/rfs/mdm/mpss
system/rfs/mdm/mpss/shared|/persist/rfs/shared
system/rfs/mdm/sparrow/hlos|/persist/hlos_rfs/shared
system/rfs/mdm/sparrow/ramdumps|/data/tombstones/sparrow
system/rfs/mdm/sparrow/readonly/firmware|/firmware
system/rfs/mdm/sparrow/readwrite|/persist/rfs/mdm/sparrow
system/rfs/mdm/sparrow/shared|/persist/rfs/shared
system/rfs/msm/adsp/hlos|/persist/hlos_rfs/shared
system/rfs/msm/adsp/ramdumps|/data/tombstones/lpass
system/rfs/msm/adsp/readonly/firmware|/firmware
system/rfs/msm/adsp/readwrite|/persist/rfs/msm/adsp
system/rfs/msm/adsp/shared|/persist/rfs/shared
system/rfs/msm/mpss/hlos|/persist/hlos_rfs/shared
system/rfs/msm/mpss/ramdumps|/data/tombstones/modem
system/rfs/msm/mpss/readonly/firmware|/firmware
system/rfs/msm/mpss/readwrite|/persist/rfs/msm/mpss
system/rfs/msm/mpss/shared|/persist/rfs/shared
system/vendor/app/ims/lib/arm/libimscamera_jni.so|/system/vendor/lib/libimscamera_jni.so
system/vendor/app/ims/lib/arm/libimsmedia_jni.so|/system/vendor/lib/libimsmedia_jni.so
system/vendor/app/VideoCall/lib/arm/libcamerahandler_jni.so|/system/vendor/lib/libcamerahandler_jni.so
system/vendor/app/VideoCall/lib/arm/libcsvt_jni.so|/system/vendor/lib/libcsvt_jni.so
system/vendor/ChinaMobile/system/app/DM/lib/arm/libdmjni.so|/system/vendor/lib/libdmjni.so
system/vendor/ChinaMobile/system/app/RcsService/lib/arm/librcs_jni.so|/system/vendor/lib/librcs_jni.so
system/vendor/Default/data/misc/radio/qcril.db.link|/data/misc/radio/qcril.db
system/vendor/Default/system/build.prop.link|/system/build.prop
system/vendor/Default/system/etc/cdma_call_conf.xml.link|/system/etc/cdma_call_conf.xml
system/vendor/Default/system/etc/spn-conf.xml.link|/system/etc/spn-conf.xml
system/vendor/Default/system/vendor/default.prop.link|/system/vendor/default.prop
